Delta: 0.5
Eq time: 20.0321


Size: 128x128
Beta: 10
Delta: 1
Eq time: 14.2764


Size: 128x128
Beta: 10
Delta: 5
Eq time: 14.4234


Size: 128x128
Beta: 10
Delta: 10
Eq time: 14.4333


